Latency_ms,Packet_Loss_pct,Bandwidth_Mbps,CPU_Usage_pct,Traffic_Count,Fault_Label
35,0.133861544631721,39,12,279,0
42,0.19494428897457533,51,16,285,0
87,0.1990522557830663,30,94,563,3
237,3.1395328397673685,84,51,1165,1
179,4.532225365122183,88,59,1310,1
279,2.274384792433249,85,41,1349,1
19,0.12287025996868711,27,26,121,0
18,0.27734419260578386,48,27,448,0
55,0.5792354780374004,49,94,330,3
80,0.7964045618162786,34,93,551,3
189,4.0519293848616735,91,49,1279,1
65,0.5639613673812496,66,95,470,3
21,0.2781741826303847,58,28,409,0
281,9.86285133485697,81,41,1259,1
292,6.108196419890139,83,47,1377,1
999,100.0,0,0,0,2
280,2.002168338359753,99,50,982,1
31,0.2094795416721918,58,19,176,0
90,0.7995493334803615,33,91,367,3
214,8.502954916643532,89,68,1073,1
179,9.728631037899568,91,64,1361,1
41,0.199629862977725,41,19,100,0
66,0.5175055166295323,49,96,356,3
29,0.3323305523324789,39,34,217,0
11,0.3892196568786538,31,29,170,0
64,0.08131737524399985,43,90,464,3
999,100.0,0,0,0,2
204,5.69040190262435,88,41,1445,1
41,0.21880695853929938,53,13,152,0
79,0.6239728483533542,67,93,405,3
999,100.0,0,0,0,2
30,0.2907922226353486,23,33,209,0
999,100.0,0,0,0,2
218,7.079173670520679,82,55,836,1
98,0.5739131604559075,56,90,521,3
33,0.22517850855570448,32,21,339,0
999,100.0,0,0,0,2
999,100.0,0,0,0,2
40,0.43041541147032564,26,27,288,0
151,6.849896447117342,85,42,1001,1
17,0.09955388742353755,47,33,365,0
208,3.5651091611819767,94,65,1180,1
71,0.31996184370061276,59,97,354,3
999,100.0,0,0,0,2
75,0.6477761354588727,36,98,547,3
252,9.28519132017938,81,45,1411,1
84,0.10395347427416479,45,91,414,3
999,100.0,0,0,0,2
13,0.17784272229089698,33,27,358,0
17,0.1374274466045851,56,24,205,0
999,100.0,0,0,0,2
999,100.0,0,0,0,2
75,0.5468667914271834,64,96,318,3
999,100.0,0,0,0,2
21,0.19307311919333353,56,10,177,0
83,0.8910324690358083,62,91,366,3
999,100.0,0,0,0,2
81,0.5658192665441917,63,98,248,3
260,2.0568399053508104,81,45,808,1
28,0.345395459769162,53,32,426,0
30,0.2471671225656923,35,38,185,0
85,0.10833235792641227,57,99,369,3
39,0.06055069859130885,35,17,218,0
65,0.7533457559619313,40,98,263,3
69,0.18868553608324923,62,96,408,3
286,4.409703078244873,95,69,1204,1
278,9.60359395816799,99,57,1459,1
999,100.0,0,0,0,2
999,100.0,0,0,0,2
98,0.6951997914585119,66,91,215,3
999,100.0,0,0,0,2
43,0.38519051916238667,51,22,261,0
76,0.07057433689471226,55,92,417,3
188,7.563191993987444,89,65,1046,1
999,100.0,0,0,0,2
217,5.074627907509257,86,49,1384,1
170,9.953159214976694,90,54,946,1
999,100.0,0,0,0,2
51,0.7360749029184127,45,94,411,3
45,0.3122416092615026,56,33,100,0
87,0.7536288026963225,49,95,588,3
999,100.0,0,0,0,2
999,100.0,0,0,0,2
999,100.0,0,0,0,2
59,0.21152445214215998,55,94,337,3
78,0.26511159013470653,42,99,265,3
209,8.92000032259947,89,66,1030,1
96,0.24709609945159283,34,92,591,3
999,100.0,0,0,0,2
999,100.0,0,0,0,2
47,0.46920568004598,25,17,329,0
85,0.4269470545062395,60,98,408,3
293,3.653705044652395,98,42,1123,1
999,100.0,0,0,0,2
37,0.06852561599418766,26,34,143,0
999,100.0,0,0,0,2
14,0.37619196177471875,39,24,448,0
57,0.6954134037836431,44,97,562,3
999,100.0,0,0,0,2
41,0.23358824561925584,49,22,420,0
999,100.0,0,0,0,2
999,100.0,0,0,0,2
97,0.9654786026523557,61,94,470,3
10,0.12941372856206662,21,29,495,0
263,7.116293470116642,97,56,1105,1
13,0.028112022252491098,29,23,146,0
199,7.523314654960553,93,45,1208,1
66,0.855955278139526,37,98,263,3
999,100.0,0,0,0,2
67,0.3710523059258215,37,94,398,3
84,0.7292464947441136,30,97,378,3
41,0.35297660497033256,54,23,341,0
999,100.0,0,0,0,2
186,6.558513205959742,95,41,1210,1
15,0.04872309718741963,33,36,393,0
21,0.28195288284858033,35,14,111,0
98,0.1064971745764095,30,90,302,3
83,0.7312592396649825,58,90,355,3
202,5.853899690286342,95,62,1441,1
999,100.0,0,0,0,2
83,0.5822714866479856,53,98,288,3
999,100.0,0,0,0,2
156,8.028772042471275,84,54,934,1
999,100.0,0,0,0,2
999,100.0,0,0,0,2
999,100.0,0,0,0,2
999,100.0,0,0,0,2
62,0.08972664703993638,67,91,474,3
13,0.30892401696073923,25,34,143,0
999,100.0,0,0,0,2
999,100.0,0,0,0,2
42,0.4211956349074936,55,31,305,0
54,0.5779660944402439,69,93,387,3
999,100.0,0,0,0,2
153,4.684283790160481,92,66,1038,1
25,0.4391347028698476,59,13,141,0
52,0.3465919255879564,36,91,522,3
30,0.0371003596059199,30,12,471,0
79,0.3503087570465745,46,98,325,3
999,100.0,0,0,0,2
215,9.544063502966946,98,59,1157,1
75,0.13576188594328742,58,91,344,3
81,0.79672563076716,38,93,238,3
181,8.880923708300864,80,41,822,1
53,0.09320018558237753,56,91,565,3
49,0.10608080171400563,54,37,253,0
999,100.0,0,0,0,2
76,0.07008978048641235,44,94,211,3
999,100.0,0,0,0,2
173,8.890845446195588,85,57,1006,1
14,0.34653459146179055,59,11,277,0
12,0.44502292515808994,26,21,326,0
287,3.7828440638377705,86,44,838,1
18,0.07104533482297681,24,34,387,0
999,100.0,0,0,0,2
160,4.41832609118275,82,43,1464,1
159,9.907483797984412,89,58,1361,1
39,0.27209293516597405,35,14,138,0
999,100.0,0,0,0,2
279,5.0749049725285165,95,65,1188,1
168,7.784004584210514,84,43,1362,1
45,0.1594324721430888,31,17,495,0
94,0.9979424145207082,35,95,341,3
19,0.3971227161411407,26,27,208,0
999,100.0,0,0,0,2
173,4.894933557357206,92,55,903,1
35,0.05828621269238965,23,31,169,0
279,8.018996615972485,97,62,1337,1
253,6.915734525097595,94,43,1052,1
97,0.7018194842923537,46,96,356,3
999,100.0,0,0,0,2
34,0.494468065277479,32,11,282,0
230,7.1073227584196825,99,42,897,1
27,0.027454573012274497,26,36,356,0
68,0.9521409560511334,33,91,550,3
211,8.09304567034533,94,43,1491,1
170,6.767008314580126,81,56,805,1
296,6.754394951019711,87,57,1120,1
35,0.16882086552425357,57,34,395,0
77,0.3571698018255861,44,90,210,3
15,0.4446206086413963,38,29,393,0
38,0.47890683782709126,21,17,484,0
13,0.3768447739421574,51,26,466,0
19,0.19609219207371686,46,23,459,0
166,7.561705012139564,81,63,1401,1
61,0.9288129117707629,63,91,348,3
38,0.21574215475923408,29,17,230,0
32,0.025768335689235367,50,21,123,0
151,7.617370012872822,97,66,1403,1
999,100.0,0,0,0,2
40,0.3680630096950673,56,24,465,0
17,0.3836883047986787,52,23,430,0
222,9.048551332593338,81,57,945,1
234,6.048866056855709,94,62,1228,1
40,0.23747352313222092,24,36,367,0
34,0.2229252687765797,56,27,209,0
175,4.821590196630131,87,42,1124,1
65,0.6412502132479384,69,92,291,3
24,0.013790129263881512,29,36,166,0
999,100.0,0,0,0,2
275,2.3478526059718705,92,64,1322,1
47,0.2725321379817232,57,39,111,0
288,4.601896152817355,98,52,1254,1
32,0.2423938366980603,21,12,338,0
999,100.0,0,0,0,2
262,7.0158353448577175,91,46,1008,1
98,0.3299416306473586,30,91,409,3
43,0.32032934018118187,27,30,120,0
75,0.02414546705334153,58,99,246,3
999,100.0,0,0,0,2
254,9.232917154332501,82,60,1370,1
233,5.675064089766542,84,43,861,1
278,6.381785763102481,85,51,1201,1
22,0.43922919199190963,38,28,252,0
180,7.686805083611566,91,50,989,1
999,100.0,0,0,0,2
999,100.0,0,0,0,2
52,0.05878254862824295,47,98,426,3
31,0.3152765240076069,41,36,204,0
999,100.0,0,0,0,2
272,5.156562743948501,95,62,817,1
236,3.0529536674405353,93,59,847,1
170,3.9006877907721798,96,59,882,1
207,5.923550598055415,97,60,1019,1
999,100.0,0,0,0,2
999,100.0,0,0,0,2
29,0.008016381230794234,54,32,288,0
24,0.43981573483618847,29,31,237,0
999,100.0,0,0,0,2
51,0.12021773397961144,49,99,531,3
38,0.1084373634372976,56,18,110,0
15,0.06395151833389395,24,38,495,0
76,0.09054828530080183,65,98,371,3
233,8.43116702459563,93,69,1229,1
999,100.0,0,0,0,2
999,100.0,0,0,0,2
207,3.6027347891645354,97,54,1494,1
54,0.33884157070132204,67,98,250,3
66,0.908839864796179,59,97,590,3
247,2.4058865830947314,97,48,1314,1
69,0.8642316387119631,61,97,283,3
999,100.0,0,0,0,2
18,0.3405306361319891,22,22,110,0
56,0.20852202226032512,64,95,396,3
93,0.7779282282410176,53,96,365,3
270,3.826965047412564,81,52,900,1
175,3.4607473298175133,89,68,1326,1
27,0.1300499032478007,24,26,334,0
13,0.23615857711477944,40,36,317,0
999,100.0,0,0,0,2
20,0.4984606467964571,56,16,313,0
999,100.0,0,0,0,2
181,5.709296189419978,84,55,928,1
999,100.0,0,0,0,2
999,100.0,0,0,0,2
227,2.6152530436020207,91,49,1215,1
999,100.0,0,0,0,2
29,0.44043635102752976,45,17,240,0
21,0.48330445842145925,32,34,153,0
58,0.7016571348893427,38,95,518,3
84,0.35022590672829546,42,97,243,3
36,0.33249020273851176,28,21,263,0
276,4.516279559185478,94,64,976,1
46,0.2879943518771582,56,26,392,0
999,100.0,0,0,0,2
40,0.311754625483587,35,16,164,0
241,2.0554094658282454,91,42,1457,1
269,9.283424531635735,92,66,848,1
81,0.24694442756501656,65,90,446,3
14,0.28799970871334407,35,13,406,0
25,0.19825477539019742,46,25,303,0
31,0.1932583350726791,30,38,288,0
62,0.34035001941263987,45,97,485,3
20,0.0974201003766571,42,24,207,0
25,0.1486325656487108,47,35,484,0
39,0.4474441073679999,43,24,304,0
999,100.0,0,0,0,2
999,100.0,0,0,0,2
20,0.48556389133528693,35,21,456,0
95,0.3007043898373021,45,97,519,3
239,7.581610104606304,87,49,1240,1
999,100.0,0,0,0,2
254,7.226176940142206,82,50,801,1
168,5.8534065739582735,83,64,862,1
71,0.7181580876409397,33,98,330,3
45,0.39352905387263554,54,17,271,0
73,0.27105593495706504,39,91,579,3
251,9.221404278444897,85,67,1270,1
999,100.0,0,0,0,2
192,8.25700963443559,87,68,802,1
999,100.0,0,0,0,2
31,0.25113856348182473,43,18,175,0
24,0.4210129735590359,34,19,302,0
278,9.797194041015505,90,57,1398,1
81,0.3930336075947527,64,93,204,3
29,0.08272409408015657,53,16,461,0
36,0.09455369250789492,58,18,369,0
45,0.344161824445585,23,27,418,0
999,100.0,0,0,0,2
999,100.0,0,0,0,2
229,9.418224742253498,87,62,1149,1
97,0.18353439505205038,51,90,246,3
35,0.4100126202401513,37,35,157,0
999,100.0,0,0,0,2
233,6.682489507220655,81,53,868,1
99,0.007382421129517147,36,97,357,3
53,0.531052220084796,57,93,424,3
67,0.9080417552693467,62,92,217,3
26,0.01905658140253519,50,34,228,0
999,100.0,0,0,0,2
41,0.1380266076595043,48,29,132,0
999,100.0,0,0,0,2
999,100.0,0,0,0,2
63,0.530172980276652,48,95,442,3
999,100.0,0,0,0,2
61,0.707348279136418,35,95,584,3
254,4.591279219795523,80,63,942,1
999,100.0,0,0,0,2
24,0.06429816309865394,34,20,459,0
75,0.1357511408643226,33,90,512,3
15,0.27274304663065724,30,23,207,0
999,100.0,0,0,0,2
999,100.0,0,0,0,2
63,0.1496515458148322,66,91,245,3
999,100.0,0,0,0,2
67,0.38046495544968206,45,94,483,3
42,0.3660095951037025,57,29,396,0
227,9.874641155488616,84,47,1183,1
265,6.892884595153731,94,43,1043,1
51,0.27392264868386806,54,92,297,3
25,0.26532149032928004,51,29,466,0
999,100.0,0,0,0,2
91,0.49716191622060824,45,91,595,3
84,0.2801728360764725,69,98,293,3
999,100.0,0,0,0,2
15,0.0709726626970476,20,10,321,0
207,4.881174297965288,98,43,1133,1
999,100.0,0,0,0,2
57,0.7018058651652409,31,94,374,3
16,0.37961028653774564,47,32,406,0
14,0.4453509769961948,47,24,250,0
999,100.0,0,0,0,2
55,0.6871953731837176,42,94,202,3
999,100.0,0,0,0,2
999,100.0,0,0,0,2
170,8.538470013800367,94,61,1024,1
999,100.0,0,0,0,2
49,0.37669225012490976,26,28,365,0
60,0.47690501838622157,56,94,234,3
999,100.0,0,0,0,2
274,8.804992893371637,80,42,1421,1
226,9.908456667876393,84,40,819,1
85,0.2608143488567045,32,95,529,3
76,0.645340184670228,46,92,526,3
20,0.4829746858208899,25,21,357,0
999,100.0,0,0,0,2
214,6.147013147439447,88,51,1222,1
71,0.547986417507636,36,98,407,3
174,6.646815207543848,94,65,977,1
45,0.4364882511286124,26,32,286,0
999,100.0,0,0,0,2
277,2.840462132832976,84,53,1396,1
999,100.0,0,0,0,2
999,100.0,0,0,0,2
299,5.521158029359444,93,52,1217,1
49,0.09791425148236838,55,18,390,0
999,100.0,0,0,0,2
999,100.0,0,0,0,2
152,7.4331327219345615,83,62,1202,1
91,0.7888806612166503,33,93,337,3
187,8.916012876552884,81,53,1161,1
289,2.6717084871477326,84,58,1237,1
15,0.09210482655054825,50,11,334,0
219,5.935952868925824,94,47,1078,1
999,100.0,0,0,0,2
999,100.0,0,0,0,2
75,0.6230548613426645,65,94,508,3
187,9.777552661905606,99,64,1439,1
999,100.0,0,0,0,2
55,0.4205602206153215,50,92,464,3
999,100.0,0,0,0,2
28,0.4763082242804739,47,18,351,0
29,0.1256276939696862,20,21,103,0
999,100.0,0,0,0,2
999,100.0,0,0,0,2
185,4.9936395492411645,87,51,1413,1
179,6.345568474342509,80,52,1093,1
285,3.713298198732585,85,43,908,1
999,100.0,0,0,0,2
44,0.12287179426408729,53,36,374,0
197,8.952130007815725,82,44,877,1
228,9.365978633642687,81,48,973,1
999,100.0,0,0,0,2
238,3.4829614808459217,87,53,1116,1
72,0.41729890584633444,53,97,288,3
999,100.0,0,0,0,2
262,2.576897627531677,93,49,960,1
64,0.031841890293697994,60,92,243,3
179,2.6559879708019274,97,69,1276,1
240,8.952269215919959,89,55,1115,1
54,0.43367671614075487,69,95,299,3
236,3.048482066205475,90,63,1159,1
185,6.5215846388670435,90,44,1073,1
240,8.017335488932542,82,41,1216,1
242,6.381188189894759,98,68,1016,1
999,100.0,0,0,0,2
18,0.3171492406539245,58,36,251,0
50,0.9914346668565569,43,95,206,3
261,3.608215063011796,94,60,1322,1
72,0.037843357112878784,39,92,416,3
53,0.7437223002876221,34,90,571,3
999,100.0,0,0,0,2
11,0.2951147367994119,56,32,111,0
18,0.2390799852491995,45,30,256,0
255,7.753427692498571,85,64,1299,1
53,0.6040892659315233,60,91,482,3
96,0.8381068890398425,69,94,493,3
35,0.4943340415649227,55,28,473,0
999,100.0,0,0,0,2
24,0.3782526084740044,54,35,402,0
265,7.1002756849896045,80,45,1282,1
201,3.4707203984871704,84,58,1453,1
28,0.31732827000030966,28,38,342,0
31,0.11760552430890825,33,14,490,0
33,0.30832535657393034,44,28,156,0
14,0.2924269837675541,41,10,362,0
13,0.4186857294268442,35,36,317,0
250,8.4873924601244,93,66,1145,1
80,0.16370410254155188,37,93,348,3
999,100.0,0,0,0,2
999,100.0,0,0,0,2
93,0.2140091240946409,39,90,212,3
18,0.39695695909449263,27,39,218,0
78,0.9691223201118028,55,95,239,3
50,0.03924254231402258,53,92,323,3
16,0.2916199834278976,43,10,218,0
999,100.0,0,0,0,2
266,3.702495041019744,87,46,805,1
281,5.543395065244747,93,47,1004,1
84,0.5463547950000239,32,90,565,3
50,0.16808379526483153,45,91,281,3
47,0.31967072324942825,28,12,293,0
26,0.4051502805735323,58,24,113,0
29,0.34170075539087486,53,10,385,0
999,100.0,0,0,0,2
11,0.14446640943830108,24,15,157,0
999,100.0,0,0,0,2
999,100.0,0,0,0,2
80,0.4544665326437306,50,97,242,3
172,6.576137020562341,84,66,829,1
999,100.0,0,0,0,2
999,100.0,0,0,0,2
999,100.0,0,0,0,2
33,0.06571720529925601,28,34,457,0
16,0.3390847467228766,26,15,280,0
72,0.8184338539880744,41,93,200,3
188,9.674998138806181,93,52,1329,1
26,0.10465781911145428,36,13,282,0
161,8.674827293495177,95,47,803,1
999,100.0,0,0,0,2
27,0.031637960668453924,21,37,153,0
288,2.1746661108906693,92,44,1118,1
283,6.240752099952591,89,55,1409,1
999,100.0,0,0,0,2
89,0.6564645456442029,67,99,265,3
13,0.13322514997222323,39,27,422,0
48,0.20112340717386878,28,10,478,0
999,100.0,0,0,0,2
999,100.0,0,0,0,2
156,3.0900726565667016,91,48,1342,1
999,100.0,0,0,0,2
58,0.005380530473863554,51,90,409,3
66,0.20731858009435755,61,92,256,3
999,100.0,0,0,0,2
151,6.83812836513997,89,44,1118,1
207,3.15097680295131,94,47,1445,1
999,100.0,0,0,0,2
999,100.0,0,0,0,2
82,0.48647917955231634,38,94,365,3
46,0.43469699118379146,24,16,165,0
10,0.49441280189108006,53,28,249,0
999,100.0,0,0,0,2
999,100.0,0,0,0,2
197,7.850725001264889,86,60,1439,1
24,0.4076470639486903,58,25,399,0
999,100.0,0,0,0,2
279,2.4444575287678125,97,57,1061,1
999,100.0,0,0,0,2
221,6.594261319689782,88,69,1361,1
276,5.55975356487387,88,54,1387,1
208,7.350603627734376,84,42,1252,1
63,0.4895878892521819,39,99,399,3
999,100.0,0,0,0,2
42,0.23859822676299636,52,37,284,0
999,100.0,0,0,0,2
999,100.0,0,0,0,2
13,0.0990185256070864,46,36,461,0
41,0.2715952230349654,32,32,135,0
23,0.13657752597576517,38,32,245,0
230,3.8209980940148984,85,61,1073,1
228,4.609107957249609,93,65,1128,1
999,100.0,0,0,0,2
999,100.0,0,0,0,2
999,100.0,0,0,0,2
169,8.06906833179043,97,43,994,1
286,6.517760864956101,94,43,1167,1
27,0.012336805521384497,46,33,484,0
286,5.46848873202387,85,63,1233,1
22,0.47719499537254423,23,23,266,0
999,100.0,0,0,0,2
35,0.03160002463378225,53,30,181,0
258,7.91187535870407,88,65,963,1
45,0.31469171103680177,52,28,359,0
94,0.21831448209024273,68,93,503,3
999,100.0,0,0,0,2
165,2.111553625538183,81,44,1350,1
24,0.27810951519554233,55,16,335,0
39,0.00456667897206442,44,35,476,0
260,3.2643943624494476,93,54,1126,1
227,8.558272961782176,90,42,984,1
57,0.002894341485069618,63,99,209,3
999,100.0,0,0,0,2
164,3.153378343022232,98,52,1425,1
31,8.082095298772574e-05,49,10,130,0
262,6.869769285135395,89,48,1409,1
999,100.0,0,0,0,2
224,2.162306360874143,93,67,820,1
999,100.0,0,0,0,2
17,0.33760762871318495,23,30,267,0
35,0.45654918850156695,36,16,450,0
167,8.838015869925872,90,44,1098,1
75,0.3409766390683253,56,95,581,3
999,100.0,0,0,0,2
66,0.6709340978320609,58,99,497,3
999,100.0,0,0,0,2
999,100.0,0,0,0,2
999,100.0,0,0,0,2
37,0.035430579544313,31,38,461,0
999,100.0,0,0,0,2
56,0.6902906753418877,45,95,541,3
999,100.0,0,0,0,2
289,4.961044708472296,96,44,989,1
999,100.0,0,0,0,2
42,0.016952698958024925,55,15,491,0
11,0.12115897491859606,25,12,460,0
